Nom;Nationalité;Club;PaysClub;Score
Cristiano Ronaldo;Portugal;Real Madrid;Spain;4789
Lionel Messi;Argentina;Barcelona;Spain;4721
Luis Suarez;Uruguay;Barcelona;Spain;4455
Antoine Griezmann;France;Atlético Madrid;Spain;4285
Neymar;Brazil;Barcelona;Spain;4248
Gareth Bale;Wales;Real Madrid;Spain;4056
Robert Lewandowski;Poland;Bayern Munich;Germany;3119
Pierre-Emerick Aubameyang;Gabon;Borussia Dortmund;Germany;2929
Alexis Sánchez;Chile;Arsenal;England;2695
Riyad Mahrez;Algeria;Leicester City;England;2582
Sergio Agüero;Argentina;Manchester City;England;2531
Luka Modric;Croatia;Real Madrid;Spain;2412
Kevin De Bruyne;Belgium;Manchester City;England;2381
Gonzalo Higuain;Argentina;Juventus;Italy;2148
Andrés Iniesta;Spain;Barcelona;Spain;2096
N'Golo Kanté;France;Chelsea;England;2036
Paul Pogba;France;Manchester United;England;1952
Manuel Neuer;Germany;Bayern Munich;Germany;1904
Jamie Vardy;England;Leicester City;England;1845
Zlatan Ibrahimovic;Sweden;Manchester United;England;1809
Toni Kroos;Germany;Real Madrid;Spain;1800
Gianluigi Buffon;Italy;Juventus;Italy;1797
Mesut Özil;Germany;Arsenal;England;1694
Diego Godin;Uruguay;Atlético Madrid;Spain;1686
Sergio Ramos;Spain;Real Madrid;Spain;1663
Leonardo Bonucci;Italy;Juventus;Italy;1583
Dimitri Payet;France;West Ham United;England;1543
Philippe Coutinho;Brazil;Liverpool;England;1507
David De Gea;Spain;Manchester United;England;1169
Pepe;Portugal;Real Madrid;Spain;1054
Thomas Müller;Germany;Bayern Munich;Germany;1040
Arturo Vidal;Chile;Bayern Munich;Germany;1020
Harry Kane;England;Tottenham Hotspur;England;999
Ivan Rakiti?;Croatia;Barcelona;Spain;978
Eden Hazard;Belgium;Chelsea;England;948
Jérôme Boateng;Germany;Bayern Munich;Germany;828
Paulo Dybala;Argentina;Juventus;Italy;765
Gerard Piqué;Spain;Barcelona;Spain;671
Sergio Busquets;Spain;Barcelona;Spain;648
Hugo Lloris;France;Tottenham Hotspur;England;518
Koke;Spain;Atlético Madrid;Spain;491
Jan Oblak;Slovenia;Atlético Madrid;Spain;440
Angel Di María;Argentina;PSG;France;440
David Silva;Spain;Manchester City;England;411
Marco Verratti;Italy;PSG;France;407
Diego Costa;Brazil;Chelsea;England;380
Edinson Cavani;Uruguay;PSG;France;361
Marcelo;Brazil;Real Madrid;Spain;355
Mauro Icardi;Argentina;Internazionale;Italy;324
Karim Benzema;France;Real Madrid;Spain;319
Mats Hummels;Germany;Bayern Munich;Germany;310
Thiago Silva;Brazil;PSG;France;295
Casemiro;Brazil;Real Madrid;Spain;287
Renato Sanches;Portugal;Bayern Munich;Germany;283
Keylor Navas;Costa Rica;Real Madrid;Spain;266
Philipp Lahm;Germany;Bayern Munich;Germany;257
Henrikh Mkhitaryan;Armenia;Manchester United;England;247
Toby Alderweireld;Belgium;Tottenham Hotspur;England;243
Kevin Gameiro;France;Atlético Madrid;Spain;243
Joshua Kimmich;Germany;Bayern Munich;Germany;238
